id,nome,acepcao,exemplo,exemploLibras,categoria,representacao,configuracaoMao
1,Belo Horizonte,Cidade Mineira e capital do estado.,Belo Horizonte é uma cidade Grande.,BELO HORIZONTE CIDADE GRANDE É.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro;Capital],[https://youtu.be/VL3_c2WY0fY],[[61;11]]
2,Rio de Janeiro,Cidade Fluminense e capital do estado.,No Rio de Janeiro tem o Cristo Redentor.,RIO DE JANEIRO CRISTO REDENTOR TER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Fluminense;Município Fluminense;Capital],[https://youtu.be/GRypCMnSCCM;https://youtu.be/sLLnUVsItk0],[[7];[40]]
3,Paraisópolis,Cidade Mineira localizada ao sul do estado.,Paraisópolis é uma cidade boa.,PARAISÓPOLIS CIDADE BOA É ,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/GOctbQeyeHM],[[11;62]]
4,Cristina,Cidade Mineira localizada ao sul do estado.,Cristina é uma boa cidade para morar.,CRISTINA CIDADE BOA MORAR.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/m2tddOSoLxw],[[51a]]
5,Delfim Moreira,Cidade Mineira localizada ao sul do estado.,Em Delfim Moreira tem belas cachoeiras.,DELFIN MOREIRA BELAS CACHOEIRAS TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/-0VSoveENoA],[[12;54]]
6,Marmelópolis,Cidade Mineira localizada ao sul do estado.,Marmelópolis tem montes imponentes.,MARMELÓPOLIS IMPONENTES MONTES TER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/Qea3D53kIHk],[[60;62]]
7,Pouso Alegre,Cidade Mineira localizada ao sul do estado.,Pouso Alegre é uma cidade do sul de Minas Gerais.,POUSO ALEGRE CIDADE SUL MINAS GERAIS SER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/oF_XJBOO9_w],[[53a]]
8,Conceição dos Ouros,Cidade Mineira localizada ao sul do estado.,Em Conceição dos Ouros tem os melhores biscoitos.,CONCEIÇÃO DOS OUROS BISCOITOS MELHORES TER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/xeZCVWzpp9A],[[51a;35a]]
9,Baependi,Cidade Mineira localizada ao sul do estado.,Baependi significa rio do monstro marinho.,BAEPENDI RIO MONSTRO MARINHO SIGNIFICAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/j8npVMToVK4],[[62]]
10,Caxambu,Cidade Mineira localizada ao sul do estado.,Minha amiga nasceu em Caxambu,CAXAMBU AMIGA MINHA NASCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/0uB1dFtutik;https://youtu.be/yul4KSu3Lis],[[53b];[51a;15;61]]
11,Itanhandu,Cidade Mineira localizada ao sul do estado.,Itanhandu significa ema de pedra.,ITANHANDU EMA PEDRA SIGNIFICAR.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/h97NRqtayEM],[[38;12]]
12,São Sebastião do Rio Verde,Cidade Mineira localizada ao sul do estado.,São Sebastião do Rio Verde se localiza no vale do rio verde.,SÃO SEBASTIÃO DO RIO VERDE VALE RIO VERDE LOCALIZAR.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/vrtflnT_1UI],[[2]]
13,Brumadinho,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Em 2019 aconteceu a tragédia em Brumadinho,2019 BRUMADINHO TRAGÉDIA ACONTECER. ,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/hM5_XclVx_8],[[61]]
14,Esmeraldas,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Meu irmão mora em Esmeraldas,ESMERALDAS IRMÃO MEU MORAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/RfFUQ08spXw],[[6;8a]]
15,Igarapé,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Igarapé significa caminho de canoas.,IGARAPÉ CANOAS CAMINHO NOME SIGNIFICAR .,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/eGw0M99mOaU;https://youtu.be/sB2baN481XY],[[38];[38;9;1;25;1;11;6]]
16,Mateus Leme,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Maria nasceu em Mateus Leme,MATEUS LEME M-A-R-I-A NASCER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/qUPjiyxYd2M],[[60;8a]]
17,Raposos,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Em Raposo tem a a paróquia mais antiga de  Minas Gerais,RAPOSOS PARÓQUIA MAIS ANTIGA TER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/izwubW0Cq30],[[25]]
18,Uberaba,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Uberaba começa com a letra U,UBERABA NOME LETRA U COMEÇAR.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/N6_TCQ9kgDY],[[24]]
19,Araxá,Cidade Mineira localizada na região do Alto Paranaíba.,Araxá é uma estância hidromineral.,ARAXÁ ESTÂNCIA HIDROMINERAL SER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/4c1lBtnQaIA],[[63]]
20,Contagem,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Contagem é perto de Belo Horizonte,CONTAGEM CIDADE PERTO BELO HORIZONTE SER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/cRSXW0Ck45I],[[51b]]
21,Juatuba,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Juatuba significa sítio dos Juás.,JUATUBA PRAÇA TRÊS PODERES TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/NLO0EubilWA],[[38;47]]
22,Lagoa Santa,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Lagoa Santa fica no Estado de Minas Gerais,LAGOA SANTA ESTADO DE MINAS GERAIS ESTAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/ZXLcskFyOlU],[[12;40]]
23,Poços de Caldas,Cidade Mineira localizada ao sul do estado.,Em Poços de Caldas tem diversão.,POÇOS DE CALDAS DIVERSÃO TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/qeTryQ0FFwc],[[63]]
24,Ribeirão das Neves,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Onde fica Ribeirão das Neves?,ONDE RIBEIRÃO DAS NEVES LOCALIZAR?,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/BlLcz6HqyOI],[[27]]
25,São João Del Rei,Cidade Mineira localizada na região Campo das Vertentes.,São João Del Rei é uma cidade histórica,SÃO JOÃO DEL REI CIDADE HISTÓRICA SER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/Otw3_T62Upw],[[37a;44]]
26,Uberlândia,Cidade Mineira localizada na região do Triângulo Mineiro.,Você nasceu em Uberlândia?,UBERLÂNDIA VOCÊ NASCER?,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/XMdpqsjrd3g],[[27]]
27,Congonhas,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Congonhas tem pontos turísticos.,CONGONHAS PONTOS TURÍSTICOS TER?,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/h8QzvAxenFs],[[51a]]
28,Ponte Nova,Cidade Mineira localizada na região da Zona da Mata Mineira.,Ponte Nova está localizada na zona da mata de Minas Gerais.,PONTE NOVA ZONA DA MATA DE MINAS GERAIS LOCALIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/GtOBMtTw5Gw],[[24]]
29,Vitória,Cidade Capixaba localizada na Ilha de Vitória e capital do estado do Espírito Santo.,Qual a região de Vitória?,REGIÃO VITÓRIA QUAL?,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Capixaba;Município Capixaba;Capital],[https://youtu.be/slX7VHriruc],[[32]]
30,Itajubá,Cidade Mineira localizada ao sul do estado.,Você conhece Itajubá?,"ITAJUBÁ, VOCÊ CONHECER?",[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/xgZ3TaXD87w],[[38;64]]
31,Maria da Fé,Cidade Mineira localizada ao sul do estado.,Em Maria da Fé tem festa boa.,MARIA DA FÉ FESTA BOA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/8Jj4ZnC8Vek],[[60;54]]
32,Piranguinho,Cidade Mineira localizada ao sul do estado.,Piranguinho é a capital nacional do pé de moleque.,PIRANGUINHO CAPITAL PÉ DE MOLEQUE SER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/DTIioZCdEYU],[[63;11]]
33,Dom Viçoso,Cidade Mineira localizada ao sul do estado.,Aline nasceu em Dom Viçoso.,DOM VIÇOSO A-L-I-N-E NASCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/TYym2CxEvg8],[[12;32]]
34,Santa Rita do Sapucaí,Cidade Mineira localizada ao sul do estado.,Santa Rita do Sapucaí está localizada no Sul de Minas Gerais,SANTA RITA DO SAPUCAÍ SUL DE MINAS LOCALIZADA ESTÁ,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/sf_MjHcKqUw],[[11]]
35,Itabira,Cidade Mineira localizada na região do Quadrilátero Ferrífero.,Em Itabira tem campus da Unifei,ITABIRA CAMPUS UNIFEI TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/X0pe7A_UgQU],[[38]]
36,São Lourenço,Cidade Mineira localizada ao sul do estado.,Em São Lourenço tem hotel bom,SÃO LOURENÇO HOTEL BOM TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/mljpCkjG5cU;https://youtu.be/4hKVnRihrYQ],[[58];[2;8a]]
37,Carmo de Minas,Cidade Mineira localizada ao sul do estado.,Carmo de Minas tem mais de 13 mil habitantes,CARMO DE MINAS MAIS DE 13 MIL HABITANTES TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/Ag5faIoAsrc],[[51a]]
38,Itamonte,Cidade Mineira localizada ao sul do estado.,Em Itamonte tem ecoturismo.,ITAMONTE ECOTURISMO TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/MTSJKsRUs-g],[[38;61]]
39,Lambari,Cidade Mineira localizada ao sul do estado.,Em Lambari tem rios,LAMBARI RIOS TER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/5VdALv3Bw6A],[[8a;63]]
40,Pouso Alto,Cidade Mineira localizada ao sul do estado.,Pouso Alto é uma cidade pequena,POUSO ALTO CIDADE PEQUENA SER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/HuORfmFQDpY],[[11;1]]
41,Passos,Cidade Mineira localizada à sudoeste do estado na Mesorregião do Sul.,Ana estuda e trabalha em Passos,PASSOS A-N-A ESTUDAR E TRABALHAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/3zGsNyop0WA],[[1;62]]
42,Divinópolis,Cidade Mineira localizada na região Centro-Oeste do estado.,Você conhece Divinópolis?,DIVINÓPOLIS VOCÊ CONHECER?,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/Ry3dZMq1CWU],[[12]]
43,Ibirité,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,João comprou uma casa em Ibirité ,IBIRITÉ CASA J-O-Ã-O COMPRAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/9cC25T5B7CU],[[38]]
44,Martinho Campos,Cidade Mineira localizada na região Centro-Oeste do estado.,Martinho Campos tem mais de 13 mil habitantes,MARTINHO CAMPOS MAIS DE 13 MIL HABITANTES TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/afuwvigNVLg],[[60;51a]]
45,Pedro Leopoldo,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,Pedro Leopoldo tem muitos pontos turísticos,PEDRO LEOPOLDO MUITOS PONTOS TURÍSTICOS TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/-vKmYahqfjo],[[11;8a]]
46,Três Corações,Cidade Mineira localizada à sudoeste do estado.,Pelé nasceu em Três Corações.,TRÊS CORAÇÕES PELÉ NASCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/H7AhPzG8rfs],[[60]]
47,Conceição do Mato Dentro,Cidade Mineira localizada na região central do estado.,Conceição do Mato Dentro é uma cidade historica de Minas Gerais,CONCEIÇÃO DO~MATO DENTRO CIDADE HISTÓRICA DE MINAS GERAIS SER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/bwGGRFLzr8s],[[53a]]
48,Governador Valadares,Cidade Mineira localizada na região do Vale do Rio Doce.,Em Governador Valadares tem a ilha dos Araújos,GOVERNADOR VALADARES ILHA DOS ARAÚJOS TER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/vDACxdUBWOc],[[9;32]]
49,Lavras,Cidade Mineira localizada na região do Campo Das Vertentes.,Em Lavras tem Universidade Federal.,LAVRAS UNIVERSIDADE FEDERAL TER.,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/3e7gwAw2Glw;https://youtu.be/SctcM9A3M-A],[[8a];[8a;1;32;25;1;2]]
50,Ouro Preto,"Cidade Mineira localizada na região metropolitana de Belo Horizonte, região central do estado.",Ouro Preto tem mais de 70 mil habitantes,OURO PRETO MAIS DE 70 MIL HABITANTES TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/4OxN90vKxYM;https://youtu.be/9bxo77YUOLk],[[35a;4];[46b;2]]
51,Patos de Minas,Cidade Mineira localizada na região do Triângulo Mineiro e do Alto Paranaíba.,Em Patos de Minas tem milhos gostosos.,PATOS DE MINAS MILHOS GOSTOSOS TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/AF9gMfeTBSg],[[27]]
52,Sabará,Cidade Mineira localizada na região metropolitana de Belo Horizonte.,"Sabará significa ""grandes olhos brilhantes"".",CIDADE SABARÁ NOME SIGNIFICADO GRANDES OLHOS BRILHANTES,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/ZhuyB8kf1NM],[[15]]
53,Tiradentes,Cidade Mineira localizada na região do Campo das Vertentes.,Tiradentes já pertenceu à São João Del Rei.,PASSADO CIDADE TIRADENTES CIDADE SÃO JOÃO DEL REI PERTENCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/9vhz85c8KzQ],[[1]]
54,Ouro Branco,"Cidade Mineira localizada na região metropolitana de Belo Horizonte, região central do estado.",Ouro Branco ocupou o primeiro lugar no ranking de melhores cidades mineiras em 2010.,ANO 2010 PRIMEIRO LUGAR RANKING MELHORES CIDADES MINEIRAS CIDADE OURO BRANCO OCUPAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/h_X6hYbczpI],[[8a]]
55,São Paulo,Cidade Paulista e capital do estado.,São Paulo é a cidade mais populosa da América Latina.,AMÉRICA LATINA CIDADE SÃO PAULO MAIS POPULOSA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/y_LztCz2DmA],[[11]]
56,Brazópolis,Cidade Mineira localizada ao sul do estado.,Brazópolis está situada na região sul do estado de Minas Gerais,REGIÃO SUL ESTADO MINAS GERAIS CIDADE BRAZÓPOLIS LOCALIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/LarPz7GY2kA;https://youtu.be/dQ9AfmezLpc],[[61;63];[42]]
57,Virgínia,Cidade Mineira localizada ao sul do estado.,Virgínia é um município do estado de Minas Gerais.,MINAS GERAIS CIDADE VIRGÍNIA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/cO4oXZYVnM8],[[32]]
58,Piranguçu,Cidade Mineira localizada ao sul do estado.,Piranguçu pertenceu à Itajubá até 1963.,ANO 1963 CIDADE PIRANGUÇU CIDADE ITAJUBÁ PERTENCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/Wx7Jnfd6OmE],[[37a]]
59,Wenceslau Braz,Cidade Mineira localizada ao sul do estado.,Wenceslau Braz tem seu nome em homenagem ao ex-presidente Venceslau Brás.,CIDADE WENCESLAU BRAZ NOME HOMENAGEM EX PRESIDENTE TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/sCd15xdrkNQ],[[59a;61;2]]
60,Gonçalves,Cidade Mineira localizada ao sul do estado.,Gonçalves faz parte do circuito turístico Serras Verdes do Sul de Minas.,CIRCUITO SERRAS VERDES SUL DE MINAS CIDADE GONÇALVES PARTICIPAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/pQPx0VEWtv4],[[9;47]]
61,Pedralva,Cidade Mineira localizada ao sul do estado.,Pedralva é um município do estado de Minas Gerais.,ESTADO MINAS GERAIS CIDADE PEDRALVA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/MstGrid4OX0],[[11;2]]
62,Cambuquira,Cidade Mineira localizada ao sul do estado.,Cambuquira faz parte do Circuito das Águas de Minas Gerais.,CIRCUITO DAS ÁGUAS MINAS GERAIS CIDADE CAMBUQUIRA PARTICIPAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/9d3C5tsf_o4],[[51a]]
63,Conceição do Rio Verde,Cidade Mineira localizada ao sul do estado.,Conceição do Rio Verde é um município mineiro que faz parte do Circuito das Águas.,CIRCUITO DAS ÁGUAS  CIDADE CONCEIÇÃO DO RIO VERDE PARTICIPAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/j3Azdy-aP20],[[51a;32;25;32];[51a;42;25;32]]
64,Jesuânia,Cidade Mineira localizada ao sul do estado.,Jesuânia é um município do estado de Minas Gerais.,ESTADO MINAS GERAIS CIDADE JESUÂNIA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/xB-Vqi7VZKc],[[38;12]]
65,Passa Quatro,Cidade Mineira localizada ao sul do estado.,Passa Quatro é uma estância hidromineral e região turística.,ESTÂNCIA HIDROMINERAL TAMBÉM REGIÃO TURÍSTICA CIDADE PASSA QUATRO É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/LxlqYpVpCjI],[[11;60]]
66,Soledade de Minas,Cidade Mineira localizada ao sul do estado.,Soledade de Minas faz parte do Circuito das Águas de Minas Gerais.,CIRCUITO DAS ÁGUAS MINAS GERAIS CIDADE SOLEDADE DE MINAS PARTICIPAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/6213SMy5dg8],[[2]]
67,Curvelo,Cidade Mineira localizada na região central do estado.,Curvelo tem seu nome em homenagem ao padre Antônio Corvelo de Ávila.,CIDADE CURVELO NOME HOMENAGEM PADRE TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/kpjJsq7jvBc],[[51a]]
68,Florestal,"Cidade Mineira localizada na região metropolitana de Belo Horizonte, região central do estado.",Florestal é um município do estado de Minas Gerais.,MINAS GERAIS CIDADE FLORESTAL É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/jnCjbvuKbBE],[[54]]
69,Ipatinga,"Cidade Mineira localizada na região do Vale do Aço, à leste do estado.",Ipatinga é o município mais populoso do Vale do Aço.,VALE DO AÇO MAIS POPULOSO CIDADE IPATINGA SER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/4C1v7DVeUhY],[[64]]
