id,nome,acepcao,exemplo,exemploLibras,categoria,representacao,configuracaoMao
133,Capivari,Cidade Paulista localizada na região Metropolitana de Campinas,Capivari é famosa pela Festa do Peão de Boiadeiro,FESTA PEÃO BOIADEIRO CIDADE CAPIVARI FAMOSA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/ER7XCRVSiX4],[[32;12]]
134,Olímpia,Cidade Paulista localizada na região do Interior Norte do estado,Olímpia é uma cidade termal que atrai visitantes em busca de relaxamento e diversão em parques aquáticos,CIDADE TERMAL COM PARQUES AQUÁTICOS CIDADE OLÍMPIA VISITANTES ATRAIS,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/u3vJ_Mw27vY],[[48]]
135,Vargem Grande Paulista,Cidade Paulista localizada na região Metropolitana de São Paulo.,Vargem Grande Paulista é uma cidade que equilibra a natureza com o desenvolvimento urbano,NATUREZA COM DESENVOLVIMENTO URBANO CIDADE VARGEM GRANDE PAULISTA EQUILIBRAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/eSvhklDjBDg],[[32;9;2]]
136,Pontal,Cidade Paulista localizada na região Nordeste do estado,A cultura do café foi fundamental no desenvolvimento de Pontal,CULTURA DO CAFÉ FOI FUNDAMENTAL CIDADE PONTAL DESENVOLVER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/gPcKPmKiHKs],[[49]]
137,Mairinque,Cidade Paulista localizada na região Metropolitana de Sorocaba,Mairinque é uma cidade histórica com belas paisagens naturais e patrimônio cultural,BELAS PAISAGENS NATURAIS TAMBÉM PATRIMÔNIO CULTURAL CIDADE HISTÓRICA NOME MAIRINQUE TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/iNndeuFTlVs],[[60;12]]
138,Itápolis,Cidade Paulista localizada na região Centro-Oeste do estado,"Itápolis é um importante polo agroindustrial, destacando-se na produção de laranjas",IMPORTANTE POLO AGROINDUSTRIAL PRODUÇÃO DE LARANJAS CIDADE ITÁPOLIS DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/ALhiELpziPQ],[[38]]
139,Pitangueira,Cidade Paulista localizada na região Nordeste do estado,O município de Pitangueiras é constituído do distrito de Ibitiúva,DISTRITO DE IBITIÚVA CIDADE PINTANGUEIRAS CONSTITUIR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/bFjqKkYK_gM],[[11;12]]
140,Aguaí,Cidade Paulista localizada na região Central do estado,"Aguaí é uma cidade pacífica no interior de São Paulo, cercada por belas paisagens rurais",INTERIOR DE SÃO PAULO CIDADE AGUAÍ PACÍFICA BELAS PAISAGENS RURAIS EM VOLTA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/OBFZkHp_FYU],[[8a;38]]
141,Ilhabela,Cidade Paulista localizada no litoral Norte do estado,"Ilhabela é um paraíso tropical, com praias de tirar o fôlego e uma atmosfera descontraída",PARAÍSO TROPICAL TAMBÉM PRAIAS LINDAS TAMBÉM ATMOSFERA DESCONTRAÍDA CIDADE ILHABELA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/U4ox9AG2JiU],[[40]]
142,Iguape,"Cidade Paulista localizada no litoral do estado, próxima à cidade de Santos",Iguape é conhecida por seu patrimônio arquitetônico colonial,PATRIMÔNIO ARQUITETÔNICO COLONIAL CIDADE IGUAPE CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/0YMOEvQUya0],[[39]]
143,Laranjal Paulista,Cidade Paulista localizada na região Central do estado,Laranjal Paulista é uma cidade que celebra sua herança cítrica,HERANÇA CÍTRICA CIDADE LARANJAL PAULISTA CELEBRAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/_Rk8RnfP9A0],[[51a;11]]
144,Ilha Solteira,Cidade Paulista localizada na região Noroeste do estado,lha Solteira é conhecida por sua represa e é um local popular para esportes aquáticos e lazer à beira d'água,LOCAL POPULAR ESPORTES AQUÁTICO TAMBÉM LAZER BEIRA D´AGUA REPRESA CIDADE ILHA SOLTEIRA CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/drcAcpXyktQ],[[39.2]]
145,Cordeirópolis,Cidade Paulista localizada na região Metropolitana de Campinas,Cordeirópolis foi fundada em torno da estação de trem da Companhia Paulista,ESTAÇÃO DE TREM DA COMPANHIA PAULISTA CIDADE CORDEIRÓPOLIS FUNDADA FOI,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/z1NhQIr3WPs],[[51a;2]]
146,Casa Branca,Cidade Mineira localizada na região do Campo das Vertentes.,Casa Branca é uma cidade acolhedora com uma rica história e cultura caipira,ACOLHEDORA TAMBÉM RICA HISTÓRIA TAMBÉM CULTURA CAIPIRA CIDADE CASA BRANCA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/UOVOtnHqoI0],[[51a;61]]
147,Alfenas,Cidade Mineira localizada na região Sul do estado,Alfenas é uma cidade universitária e agrícola no sul de Minas Gerais,SUL DE MINAS GERAIS CIDADE UNIVERSITÁRIA TAMBÉM AGRÍCOLA CIDADE ALFENAS É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/sK_-EaWD9ZU],[[12]]
148,Barbacena,Cidade Mineira localizada na região do Campo das Vertentes.,"Barbacena é conhecida como a ""Cidade das Rosas""",CIDADE DAS ROSAS CIDADE BARBACENA CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/fpndKek-sA0],[[61]]
149,Bicas,Cidade Mineira localizada na região da Zona da Mata,Bicas é uma cidade tranquila e acolhedora na Zona da Mata de Minas Gerais,ZONA DA MATA MINAS GERAIS CIDADE TRANQUILA TAMBÉM ACOLHEDORA CIDADE BICAS É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/6m8oGTW3h4Q],[[45]]
150,Campo Belo,Cidade Mineira localizada na região Sul do estado,Campo Belo é uma cidade com forte presença agrícola e belas paisagens rurais,FORTE PRESENÇA AGRÍCOLA TAMBÉM BELAS PAISAGENS LOCAIS CIDADE CAMPO BELO TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/sur4Wj8Dm-E],[[62;5]]
151,Formiga,Cidade Mineira localizada na região Oeste do estado,Formiga é agraciada por belos casarões antigos,BELOS CASARÕES ANTIGOS CIDADE FORMIGA AGRACIADA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/eOCEUEK9M2o],[[33;2]]
152,Iapu,Cidade Mineira localizada na região do Vale do Rio Doce,Iapu é uma cidade que celebra sua cultura caipira e suas tradições locais,CULTURA CAIPIRA TAMBÉM TRADIÇÕES LOCAIS CIDADE IAPU CELEBRAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/zz9f4kzOajk],[[39;24]]
153,Jaguaraçu,Cidade Mineira localizada na região do Vale do Rio Doce,Jaguaraçu localiza-se no Vale do Rio Doce,VALE DO RIO DOCE CIDADE JAGUARAÇU LOCALIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/znLrCJPTfQA],[[53a]]
154,Lagoa Da Prata,Cidade Mineira localizada na região Centro-Oeste do estado,Lagoa da Prata foi fundada por colonos,FUNDADA POR COLONOS CIDADE LAGOA DA PRATA FOI,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/ToH0Mhzl_pI],[[8a;11;2]]
155,Manhumirim,Cidade Mineira localizada na região da Zona da Mata,Manhumirim é conhecida por seu clima ameno e paisagens montanhosas,CLIMA AMENO TAMBÉM PAISAGENS MONTANHOSAS CIDADE MANHUMIRIM CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/oH1nx5Z956k],[[2;60]]
156,Naque,Cidade Mineira localizada na região do Vale do Rio Doce,Naque é banhada pelo rio Santo Antônio,RIO SANTO ANTÔNIO CIDADE NAQUE BANHAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/bCLH5X859Kc],[[22a;24]]
157,Olhos D'Agua,Cidade Mineira localizada na região do Vale do Rio Doce,Olhos d’Água está localizado na região norte do estado de Minas Gerais,REGIÃO NORTE ESTADO MINAS GERAIS CIDADE OLHOS D´AGUA LOCALIZADA ESTÁ,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/QmBhtPnbJ48],[[12;8a]]
158,Ribeirão Vermelho,Cidade Mineira localizada na região Sul do estado,Ribeirão Vermelho é uma cidade que combina história e natureza,HISTÓRIA TAMBÉM NATUREZA CIDADE RIBEIRÃO VERMELHO COMBINAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/E92QWqxUd0c],[[15;25]]
159,Santos Dumont,Cidade Mineira localizada na região do Campo das Vertentes.,Santos Dumont é a cidade natal do famoso inventor Alberto Santos-Dumont,FAMOSO INVENTOR A-L-B-E-R-T-O S-A-N-T-O-S D-U-M-O-N-T CIDADE SANTOS DUMONT NASCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/DgE77NPU7v8],[[40]]
160,São Tiago,Cidade Mineira localizada na região do Campo das Vertentes.,São Tiago foi incluído pelo Governo de Minas no circuito da Estrada Real,CIRCUITO ESTRADA REAL CIDADE SÃO TIAGO PELO GOVERNO DE MINAS INCLUÍDA FOI,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/wpOwCPYkf0k],[[12]]
161,Timóteo,Cidade Mineira localizada na região do Vale do Aço,Timóteo é uma cidade industrial e moderna em Minas Gerais,MINAS GERAIS CIDADE INDUSTRIAL TAMBÉM MODERNA CIDADE TIMÓTEO É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/tKyRrEBXtBE],[[56;2]]
162,Guarulhos,Cidade Paulista localizada na região Metropolitana de São Paulo,Guarulhos é um importante centro logístico e industrial na Região Metropolitana de São Paulo,REGIÃO METROPOLITANA SÃO PAULO IMPORTANTE CENTRO LOGÍSTICO CIDADE GUARULHO É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/55jMvXv_p0I],[[9]]
163,Santo André,"Cidade Paulista localizada na região do ABC Paulista, próxima à cidade de São Paulo",Santo André faz parte do ABC Paulista,ABC PAULISTA CIDADE SANTO ANDRÉ PARTE FAZER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/B13riJGOSec],[[46b]]
164,Ribeirão Preto,Cidade Paulista localizada na região Norte do estado,Ribeirão Preto é uma cidade reconhecida por sua produção de café e instituições de ensino,PRODUÇÃO CAFÉ TAMBÉM INSTITUIÇÕES DE ENSINO CIDADE RIBEIRÃO PRETO RECONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/2FD5H8cKrUU],[[63]]
165,Sorocaba,Cidade Paulista localizada na região Metropolitana de Sorocaba,Sorocaba é uma cidade localizada no estado de São Paulo,ESTADO DE SÃO PAULO CIDADE SOROCABA LOCALIZADA ESTÁ,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/67ieQgx752o],[[15]]
166,Santos,Cidade Paulista localizada no litoral do estado.,Santos tem o maior porto da América Latina,AMÉRICA LATINA MAIOR PORTO CIDADE SANTOS TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/BjtQLten7s4;https://youtu.be/49gJSz8uisk;https://youtu.be/3QqSk6GM-E8],[[34];[2;62];[62]]
167,Piracicaba,Cidade Paulista localizada na região Central do estado.,Piracicaba é uma cidade que se destaca pela produção agrícola,PRODUÇÃO AGRÍCOLA CIDADE PIRACICABA DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/3YNYuVvTAmo],[[37a]]
168,Itaquaquecetuba,Cidade Paulista localizada na região Metropolitana de São Paulo,Itaquaquecetuba é uma cidade da Região Metropolitana de São Paulo,REGIÃO METROPOLITANA SÃO PAULO CIDADE ITAQUAQUECETUBA PARTE FAZER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/0HX9MeBYVSM],[[38;18a]]
169,Praia Grande,Cidade Paulista localizada no litoral do estado,Praia Grande é uma cidade litorânea,CIDADE LITORÂNEA CIDADE PARAIA GRANDE É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/vnG9paCO_gg;https://youtu.be/kHW-dU8eE0k],[[11;9];[11]]
170,Limeira,Cidade Paulista localizada na região Central do estado,Limeira é uma cidade industrial conhecida por sua produção de joias e metalurgia,PRODUÇÃO JOIAS TAMBÉM METALURGIA CIDADE LIMEIRA CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/oyfGnrR6Gd8],[[51a;8a]]
171,Sumaré,Cidade Paulista localizada na região Metropolitana de Campinas,Sumaré é uma cidade com um ambiente industrial próspero e qualidade de vida,AMBIENTE INDUSTRIAL PRÓSPERO TAMBÉM QUALIDADE DE VIDA CIDADE SUMARÉ TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/-DYiyXdyWQo],[[2;24]]
172,São Carlos,Cidade Paulista localizada na região Central do estado,"Com o processo de abolição da escravatura, a imigração para São Carlos cresceu",COM PROCESSO ABOLIÇÃO ESCRAVATURA IMAGRAÇÃO CIDADE SÃO CARLOS CRESCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/MV0X0IK59bM;https://youtu.be/fZefyueMuGA],[[2;51a;2];[2;51a]]
173,Americana,Cidade Paulista localizada na região Central do estado,Americana é uma cidade que combina desenvolvimento econômico com a atmosfera de cidade do interior,DESENVOLVIMENTO ECONÔMICO TAMBÉM ATMOSFERA CIDADE INTERIOR CIDADE AMERICA COMBINAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/5aCTOKQXGNA],[[12]]
174,Araraquara,Cidade Paulista localizada na região Central do estado,Araraquara está localizada na Região central do Estado de São Paulo,REGIÃO CENTRAL ESTADO SÃO PAULO CIDADE ARARAQUARA LOCALIZADA ESTÁ,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/Ajk67I2tuzA],[[5]]
175,Hortolandia,Cidade Paulista localizada na região Metropolitana de Campinas,Hortolândia foi fundada em 1991,ANO 1991 CIDADE HORTOLÂNDIA FUNDADA FOI,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/Tip72XP6fb8],[[11]]
176,Ferraz De Vasconcelos,Cidade Paulista localizada na região Metropolitana de São Paulo,Ferraz de Vasconcelos está situada a leste da capital paulista,CAPITAL PAULISTA CIDADE FERRAZ DE VASCONCELOS SITUAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/GywslEjTeS8;https://youtu.be/yt6O9IqTvXw],[[54;21];[54]]
177,Itu,Cidade Paulista localizada na região Metropolitana de Sorocaba,Itu foi fundada em 1610,ANO 1610 CIDADE ITU FUNDADA FOI,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/IjOboAOzE-s],[[40]]
178,Itapetininga,Cidade Paulista localizada na região Metropolitana de Campinas,Itapetininga é famosa pela Festa do Tropeiro,FESTA DO TROPEIRO CIDADE ITAPETINIGA FAMOSA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/H41hXfSnLpg],[[38]]
179,Botucatu,Cidade Paulista localizada na região do Centro-Oeste do estado,Botucatu é uma cidade universitária,UNIVERSIDADES CIDADE BOTUCATU TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/HMGPAP15CUc],[[53b]]
180,Araras,Cidade Paulista localizada na região Central do estado,Araras é uma cidade com uma forte tradição agrícola e comercial,FORTE TRADIÇÃO AGRÍCOLA TAMBÉM COMERCIAL CIDADE ARARAS É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/kkdejOzyiLA],[[14]]
181,Sertãozinho,Cidade Paulista localizada na região Nordeste do estado,"Sertãozinho é conhecida como a ""Capital Nacional da Cana-de-Açúcar""",CAPITAL NACIONAL DA CANA DE AÇUCAR CIDADE SERTÃOZINHA CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/vg0QKw-ALJU],[[2]]
182,Ribeirão Pires,"Cidade Paulista localizada na região do ABC Paulista, próxima à cidade de São Paulo",Ribeirão Pires está situada na região do Grande ABC Paulista,GRANDE ABC PAULISTA CIDADE RIBEIRÃO PIRES SITUAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/K2_DGg0QueQ],[[25;11]]
183,Catanduva,Cidade Paulista localizada na região Norte do estado,Catanduva é uma cidade que prospera na agroindústria e na saúde,AGROINDUSTRIA TAMBÉM SAÚDE CIDADE CATANDUVA PROSPERAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/eSIRr48Wkf4],[[12;51a]]
184,Itatiba,Cidade Paulista localizada na região do Interior Norte do estado,"Itatiba é conhecida como ""Princesa da Colina""",PRINCESA DA COLINA CIDADE ITATIBA CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/8IhgpKtrp6c],[[17]]
185,Ourinhos,Cidade Paulista localizada na região do Centro-Oeste do estado,Ourinhos é conhecida por sua festa de rodeio e sua produção de queijo,FESTA DE RODEIO TAMBÉM PRODUÇÃO DE QUEIJO CIDADE OURINHOS CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/vzIhzZ03aiY],[[35a;42]]
186,Itanhaem,"Cidade Paulista localizada no litoral do estado, próxima à cidade de Santos.",Itanhaém é uma cidade litorânea com praias deslumbrantes e cultura caiçara,PRAIAS DESLUMBRANTES TAMBÉM CULTURA CAIÇARA CIDADE ITANHAÉM TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/nM7AEDiMYAY],[[38]]
187,Caçapava,Cidade Paulista localizada na região do Vale do Paraíba,Caçapava possui fazendas do período colonial.,FAZENDAS DO PERÍODO COLONIAL CIDADE CAÇAPAVA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/Me6c0D8ljVc;https://youtu.be/VAveRRXy-_Q],[[51a;12];[51a]]
188,São Roque,Cidade Paulista localizada na região Metropolitana de São Paulo,São Roque é a 'Terra do Vinho' e é conhecida por suas vinícolas e festivais,TERRA DO VINHO TAMBÉM VINÍCULAS TAMBÉM FESTIVAIS CIDADE SÃO ROQUE CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/LLVjyn2fsV4],[[29a;42]]
189,Arujá,Cidade Paulista localizada na região Metropolitana de São Paulo,Arujá é uma cidade que equilibra urbanização e áreas verdes,EQUILÍBRIO URBANIZAÇÃO TAMBÉM ÁREAS VERDES CIDADE ARUJÁ TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/tXbJfuNkviE;https://youtu.be/bhIHfK1Y8iA],[[47];[47]]
190,Matão,Cidade Paulista localizada na região Central do estado,Matão é conhecida por sua agricultura diversificada,AGRICULTURA DIVERSIFICADA CIDADE MATÃO CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/xiyC1Ek8n8g],[[12;62]]
191,Bebedouro,Cidade Paulista localizada na região Norte do estado,Bebedouro é uma cidade agrícola que se destaca na produção de laranjas,PRODUÇÃO LARANJAS CIDADE BEBEDOURO DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/xxUR6f-dcX0],[[61]]
192,Pirassununga,Cidade Paulista localizada na região Central do estado,Pirassununga  tem uma forte presença militar,FORTE PRESENÇA MILITAR CIDADE PIRASSUNUNGA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/E8fZDLPqBAM;https://youtu.be/SyNo6WGJavc],[[31;12;62];[31;14;62]]
193,Embu-Guaçu,Cidade Paulista localizada na região Metropolitana de São Paulo,Embu-Guaçu é marcada por sua paisagem de Mata Atlântica,PAISAGEM MATA ATLÂNTICA CIDADE EMBU-GUAÇU MARCADA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/ho3OOjv3VtQ],[[6;9;2]]
194,Peruíbe,"Cidade Paulista localizada no litoral do estado, próxima à cidade de Santos.",Peruíbe é um refúgio litorâneo para aqueles em busca de tranquilidade e natureza,REFÚGIO LITORÂNEO PESSOAS TRANQUILIDADE TAMBÉM NATUREZA CIDADE PERUÍBE É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/fxZaqrhOSZc],[[11]]
