id,nome,acepcao,exemplo,exemploLibras,categoria,representacao,configuracaoMao
195,Nova Odessa,Cidade Paulista localizada na região Metropolitana de Campinas,Nova Odessa é uma cidade industrial e inovadora no interior de São Paulo,INTERIOR DE SÃO PAULO CIDADE INDUSTRIAL TAMBÉM INOVADORA CIDADE NOVA ODESSA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/7YpWLTntlO4],[[27;2]]
196,Monte Mor,Cidade Paulista localizada na região Metropolitana de Campinas,Monte Mor está localizada em uma região de grande atividade agrícola,REGIÃO GRANDE ATIVIDADE AGRÍCOLA CIDADE MONTE MOR LOCALIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/0M22khca2VE;https://youtu.be/mKxgIZDR2r8],[[60];[60;25]]
197,Taquaritinga,Cidade Paulista localizada na região Norte do estado,Taquaritinga é uma cidade que valoriza sua cultura e história caipira,CULTURA TAMBÉM HISTÓRIA CAIPIRA CIDADE TAQUARITINGA VALORIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/FYvugtRuctk],[[56;1]]
198,Porto Ferreira,Cidade Paulista localizada na região Central do estado,Porto Ferreira é conhecida por sua produção de cerâmica e louças de alta qualidade,PRODUÇÃO DE CERÂMICA TAMBÉM LOUÇAS ALTA QUALIDADE CIDADE PORTO FERREIRA CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/0XeQIgpgMQw],[[11;54;2]]
199,São José Do Rio Pardo,Cidade Paulista localizada na região Central do estado,São José do Rio Pardo tem arquitetura colonial bem preservada,ARQUITERURA COLONIAL BEM PRESERVADA CIDADE SÃO JOSÉ DO RIO PARDO TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/cBC4zxJe8vw],[[11;2]]
200,Porto Feliz,Cidade Paulista localizada na região Metropolitana de Sorocaba,Porto Feliz é uma cidade que harmoniza sua herança histórica,HERANÇA HISTÓRICA CIDADE PORTO FELIZ HARMONIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/YD9Ozg5k7hY],[[11;54]]
201,Monte Alto,Cidade Paulista localizada na região Norte do estado.,Monte Alto é uma cidade que prospera com sua economia agrícola e comercial,ECONOMIA AGRÍCOLA TAMBÉM COMERCIAL CIDADE MONTE ALTO PROSPERAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/GafOKMTOD7E],[[60;12]]
202,Pedreira,Cidade Paulista localizada na região Metropolitana de Campinas,Pedreira é famosa por sua indústria de cerâmica,INDÚTRIA CERÂMICA CIDADE PEDREIRA FAMA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/B2i0mT2pykg],[[11;2]]
203,Salto De Pirapora,Cidade Paulista localizada na região Metropolitana de Sorocaba,Salto de Pirapora é uma cidade com belas paisagens naturais,BELAS PAISAGENS NATURAIS CIDADE SALTO DO PIRAPORA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/F1cXuXw3ytE],[[2;11]]
204,Guariba,Cidade Paulista localizada na região Norte do estado,Guariba é uma cidade que valoriza sua produção de café e seu ambiente rural,PRODUÇÃO CAFÉ TAMBÉM AMBIENTE RUAL CIDADE GUARIBA PRESERVAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/C3vqCtQ6F6A],[[53a]]
205,José Bonifácio,Cidade Paulista localizada na região Norte do estado,José Bonifácio tem uma herança agrícola forte,HERANÇA AGRÍCOLA FORTE CIDADE JOSÉ BONIFÁCIO TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/pbhX8OtPrjo],[[38;61]]
206,São Pedro,Cidade Paulista localizada na região do Interior Norte do estado,São Pedro é conhecida por suas festas tradicionais e suas belezas naturais,FESTAS TRADICIONAIS TAMBÉM BELEZAS NATURAIS CIDADE SÃO PEDRO CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/8pTSJlpzAgY],[[2;11]]
207,Barrinha,Cidade Paulista localizada na região Norte do estado,Barrinha é uma cidade que se destaca em sua produção agrícola e agroindustrial,PRODUÇÃO AGRÍCOLA TAMBÉM AGROINDUSTRIAL CIDADE BARRINHA DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/8O7dsSVQeU4],[[22a]]
208,Cajati,Cidade Paulista localizada na região Norte do estado,Cajati está situada em uma região com grande biodiversidade,REGIÃO COM GRANDE BIODIVERSIDADE CIDADE CAJATI SITUAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/rxRHXm33y_g],[[51a]]
209,Santa Gertrudes,Cidade Paulista localizada na região Central do estado,Santa Gertrudes é um centro cerâmico importante e preserva sua tradição na produção de cerâmica,CENTRO CERÂMICO IMPORTANTE TRADIÇÃO PRODUÇÃO CERÂMICA CIDADE SANTA GERTRUDES PRESERVAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/URxcL9q077Y],[[2;9]]
210,Monte Aprazível,Cidade Paulista localizada na região Norte  do estado,Monte Aprazível é uma cidade que celebra sua produção de frutas cítricas,PRODUÇÃO FRUTAS CÍTRICAS CIDADE MONTE APRAZÍVEL CELEBRAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/EbyjoTdfZhw],[[12]]
211,Apiaí,Cidade Paulista localizada na região do Vale do Ribeira,Apiaí é conhecida por suas grutas e cavernas,GRUTAS TAMBÉM CAVERNAS CIDADE APIAÍ CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/GibCc5rI15Q],[[1]]
212,Santo Antonio De Posse,Cidade Paulista localizada na região do Interior Norte do estado,Santo Antônio de Posse é uma cidade que cresce rapidamente na Região Metropolitana de Campinas,REGIÃO METROPOLITANA CAMPINAS CIDADE SANTO ANTÔNIO DE POSSE RÁPIDO CRESCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/LRaRdWAzRic],[[1;11]]
213,Além Paraiba,Cidade Mineira localizada na região da Zona da Mata,Além Paraíba é uma cidade histórica às margens do Rio Paraíba do Sul,MARGENS DO RIO PARAÍBA DO SUL CIDADE HISTÓRICA NOME ALÉM PARAÍBA LOCALIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/ohAzb2Qa934],[[1;11]]
214,Arcos,Cidade Mineira localizada na região Centro-Oeste do estado,Arcos é famosa por suas formações rochosas e cânions,FORMAÇÕES ROCHOSAS TAMBÉM CÂNIONS CIDADE ARCOS FAMA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/GjWAYf7OuRQ],[[32]]
215,Belo Oriente,Cidade Mineira localizada na região do Vale do Rio Doce,Belo Oriente é uma cidade que se destaca na indústria de mineração,INDÚSTRIA DE MINERAÇÃO CIDADE BELO ORIENTE DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/uAnaCY_0gjc],[[61;42]]
216,Caete,Cidade Mineira localizada na região Metropolitana de Belo Horizonte,Caeté é uma cidade com uma rica herança histórica e cultural,RICA HERANÇA HISTÓRICA TAMBÉM CULTURAL CIDADE CAETÉ TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/uKefvmH9e4g],[[50]]
217,Coração De Jesus,Cidade Mineira localizada na região Norte do estado,"Coração de Jesus é conhecida como ""Terra do Queijo""",TERRA DO QUEIJO CIDADE CORAÇÃO DE JESUS CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/cHFz7h2PwKI],[[51a;35a]]
218,Grão Mogol,Cidade Mineira localizada na região Norte do estado,Grão Mogol é uma cidade que celebra sua cultura e história sertaneja,CULTURA TAMBÉM HISTÓRIA SERTANEJA CIDADE GRÃO MONGOL CELEBRAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/wrF34H_VxYw],[[9;60]]
219,Ipamena,Cidade Mineira localizada na região do Vale do Aço,"O turismo rural também se faz presente em Ipanema, com fazendas, trilhas e cachoeiras e propriedades rurais",FAZENDAS TAMBÉM TRILHAS TAMBÉM CACHOEIRAS TAMBÉM PROPRIEDADES RURAIS TURISMO RUAL CIDADE IPANEMA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/1dROjzy7lY0],[[38]]
220,Januária,Cidade Mineira localizada na região Norte do estado,Januária é banhada pelo Rio São Francisco,RIO SÃO FRANCISCO CIDADE JANUÁRIA BANHAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/wGytw8mZ62Q],[[38;47]]
221,Manhuaçu,Cidade Mineira localizada na região da Zona da Mata,Manhuaçu é uma cidade cercada por belas montanhas e produz café de alta qualidade,BELAS MONTANHAS TAMBÉM PRODUÇÃO CADÉ ALTA QUALIDADE CIDADE MANHUAÇU TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/Zx5ug9ocr8Y],[[60]]
222,Muriaé,Cidade Mineira localizada na região da Zona da Mata,"Muriaé é uma cidade que combina indústria têxtil, natureza exuberante e patrimônio cultural",INDÚSTRIA TÊSTIL TAMBÉM NATUREZA EXUBERANTE TAMBÉM PATRIMÔNIO CULTURAL CIDADE MURIAÉ COMBINAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/LTujTu1ZcUo],[[60;47]]
223,Nova Serrana,Cidade Mineira localizada na região Centro-Oeste do estado,Nova Serrana é um polo industrial na produção de calçados,POLO INDUSTRIAL PRODUÇÃO CALÇADOS CIDADE NOVA SERRANA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/Nbjuov7_9Oc],[[64;12]]
224,Raul Soares,Cidade Mineira localizada na região da Zona da Mata,Raul Soares é uma cidade que preserva suas tradições rurais e culturais,TRADIÇÕES RUAIS TAMBÉM CULTURAIS CIDADE RAUL SOARES PRESERVAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/TaDGSkLICsY],[[40]]
225,Santana Do Paraiso,Cidade Mineira localizada na região do Vale do Aço,Santana do Paraíso é uma cidade em crescimento na Região do Vale do Aço,REGIÃO VALE DO AÇO CIDADE SANTANA DO PARARAÍSO CRESCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/yrXS0qcy9FI],[[2;64]]
226,São Pedro Dos Ferros,Cidade Mineira localizada na região da Zona da Mata,São Pedro dos Ferros atraem visitantes em busca de ecoturismo,VISITANTES  ECOTURISMO CIDADE SÃO PEDRO DOS FERROS ATRAIR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/u86XZ7iO650],[[1]]
227,Três Pontas,Cidade Mineira localizada na região Sul do estado,"Três Pontas é uma cidade no sul de Minas Gerais, conhecida por sua música e café de alta qualidade",MINAS GERAIS MÚSICA TAMBÉM CAFÉ ALTA QUALIDADE CIDADE TRÊS PONTAS CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade do Sudeste;Cidade Mineira;Município Mineiro],[https://youtu.be/wEGCjO3Fba0],[[59a;11]]
228,São Bernardo Do Campo,"Cidade Paulista localizada na região do ABC Paulista, próxima à cidade de São Paulo",São Bernardo do Campo é  uma das maiores da região metropolitana de São Paulo,REGIÃO METROPOLITANA SÃO PAULO CIDADE SÃO BERNARDO DO CAMPO MAIOR É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/xUm50AdLgDI],[[2;61;51a]]
229,São José Dos Campos,Cidade Paulista localizada na região do Vale do Paraíba,São José dos Campos é um centro tecnológico e aeroespacial,CENTRO TECNOLÓGICO TAMBÉM AEROESPACIAL CIDADE SÃO JOSÉ DOS CAMPOS É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/OW76y2HEUKQ],[[32]]
230,Mauá,Cidade Paulista localizada na região Metropolitana de São Paulo,Mauá é uma cidade  com uma economia diversificada,ECONOMIA DIVERSIFICADA CIDADE MAUÁ TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/RZSiwuAqsbo],[[60]]
231,Mogi Das Cruzes,Cidade Paulista localizada na região Metropolitana de São Paulo,Mogi das Cruzes é uma cidade histórica e moderna que cresce rapidamente,CIDADE HISTÓRICA TAMBÉM MODERNA CIDADE MOGI DAS CRUZES RÁPIDO CRESCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/twnSVXJsFhA],[[60;51a;2]]
232,Jundiaí,Cidade Paulista localizada na região Metropolitana de Campinas,Jundiaí é famosa por sua produção de uvas,PRODUÇÃO UVAS CIDADE JUNDIAÍ FAMA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/aKDo0ObPdFs],[[38;49]]
233,Bauru,Cidade Paulista localizada na região Centro-Oeste do estado,Bauru é famosa por seu sanduíche de presunto,SANDUÍCHE PRESUNTE CIDADE BAURU FAMA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/OCSNmyLgwaE],[[8a]]
234,Franca,Cidade Paulista localizada na região Norte do estado,Franca é uma cidade que se destaca na produção de calçados.,PRODUÇÃO DE CALÇADOS CIDADE FRANCA DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/mRaaxMDkyZ0;https://youtu.be/Df6x7Uv7vro],[[54];[1;64]]
235,Taubaté,Cidade Paulista localizada na região do Vale do Paraíba,Monteiro Lobato nasceu em Taubaté,M-O-N-T-E-I-R-O  L-O-B-A-T-O CIDADE TAUBATÉ NASCER  ,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/kzhUICEOK00],[[61]]
236,Taboão Da Serra,Cidade Paulista localizada na região Metropolitana de São Paulo,Taboão da Serra combina urbanização e áreas verdes.,URBANIZAÇÃO TAMBÉM ÁREAS VERDES CIDADE TABOÃO DA SERRA COMBINAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/9vZNYZffxpI],[[56]]
237,Embu Das Artes,Cidade Paulista localizada na região Metropolitana de São Paulo,Embu das Artes tem um mercado de arte e artesanato vibrante,MERCADO DE ARTE TAMBÉM ARTESANATO VIBRANTE CIDADE EMBU DAS ARTES TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/jH2AWl-riU4],[[6;62;63]]
238,Indaiatuba,Cidade Paulista localizada na região Metropolitana de Campinas,Indaiatuba é conhecida por sua economia diversificada,ECONOMIA DIVERSIFICADA CIDADE INDAIATUBA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/rrWSHNe1W4o],[[61;39]]
239,Itapevi,Cidade Paulista localizada na região Metropolitana de São Paulo,Itapevi tem uma cidade que cresce rapidamente,CIDADE ITAPEVI RÁPIDO CRESCER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/lNNrwSOPTr8],[[38]]
240,Jacareí,Cidade Paulista localizada na região do Vale do Paraíba,Jacareí é uma cidade industrial e tecnológica na Região do Vale do Paraíba,REGIÃO DO VALE DO PARAÍBA CIDADE INDUSTRIAL TAMBÉM TECNOLÓGICA CIDADE JACAREÍ É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/sdW0uvQx2GM],[[46a]]
241,Araçatuba,Cidade Paulista localizada na região Noroeste do estado,Araçatuba é um centro agrícola com destaque para a produção de grãos e frutas,CENTRO AGRÍCOLA PRODUÇÃO GRÃOS TAMBÉM MILHO CIDADE ARAÇATUBA DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/zWJKDEQPmiQ],[[12]]
242,Itapecerica Da Serra,Cidade Paulista localizada na região Metropolitana de São Paulo,Itapecerica da Serra é uma cidade que valoriza sua natureza e belezas naturais,NATUREZA TAMBÉM BELEZAS NATURAIS CIDADE ITAPECERICA DA SERRA VALORIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/M941qZzVfbg],[[38;63]]
243,Pindamonhangaba,Cidade Paulista localizada na região do Vale do Paraíba,Pindamonhangaba é uma cidade que combina desenvolvimento industrial e qualidade de vida,DESENVOLVIMENTO INDUSTRIAL TAMBÉM QUALIDADE DE VIDA CIDADE PINDAMONHANGABA COMBINAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/ST0ID9OfFAo],[[11]]
244,Jaú,Cidade Paulista localizada na região Centro-Oeste do estado,"Jaú tem fama de ser a  ""Capital do Calçado Feminino""",CAPITAL DO CALÇADO FEMININO CIDADE JAÚ FAMA TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/8zJK-nNBXhs],[[8b]]
245,Registro,Cidade Paulista localizada na região do Vale do Ribeira,"Registro é uma cidade que se destaca por sua produção agrícola, principalmente de bananas",PRODUÇÃO AGRÍCOLA PRINCIPALMENTE BANANAS CIDADE REGISTRO DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/3nZJnaUt3Dk],[[25;2]]
246,Pradópolis,Cidade Paulista localizada na região Norte do estado,Pradópolis é uma cidade que se destaca na produção de cana-de-açúcar e etanol,PRODUÇÃO DE CANA-DE-AÇUCAR TAMBÉM ETANOS CIDADE PRADÓPOLIS DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/C10nH1bDrZI],[[12;2]]
247,Capela Do Alto,Cidade Paulista localizada na região Metropolitana de Sorocaba,Capela do Alto é uma cidade com forte influência da imigração italiana,FORTE INFLUÊNCIA IMAGRAÇÃO ITALIANA CIDADE CAPELA DO ALTO TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/Bwa14ZZoHQg],[[51a;1]]
248,Caconde,Cidade Paulista localizada na região Central do estado,Caconde é uma cidade que preserva suas raízes históricas e culturais.,RAÍZES HISTÓRICAS TAMBÉM CULTURAIS CIDADE CACONDE PRESERVAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/AFQJXCLMR8o],[[51a]]
249,Cesario Lange,Cidade Paulista localizada na região Metropolitana de Sorocaba,Cesário Lange é uma cidade que abraça sua herança rural,HERANÇA RURAL CIDADE CESÁRIO LANGE TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/XOKzoua6QKA],[[51a;8a]]
250,Baddy Bassitt,Cidade Paulista localizada na região Norte do estado,Bady Bassitt é localizada próxima ao Rio São José dos Dourados,PRÓXIMA RIO SÃO JOSÉ DOS DOURADOS CIDADE BADY BASSITT LOCALIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/oumo48YG5nA],[[63]]
251,Buritama,Cidade Paulista localizada na região Noroeste do estado,Buritama é conhecida por sua produção de cana-de-açúcar e pecuária,PRODUÇÃO CANA-DE-AÇUCAR CIDADE BURITAMA CONHECIDA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/wlPWTqlb0S0],[[63]]
252,Pinhalzinho,Cidade Paulista localizada na região Norte do estado.,Pinhalzinho tem o nome derivado da abundância de araucárias na região,REGIÃO NOME DERIVADO ABUNDÂNCIA ARAUCÁRIAS CIDADE PINHALZINHO TER,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/NTh6juYqdso],[[64;62]]
253,Cananéia,"Cidade Paulista localizada no litoral do estado, próxima à cidade de Santos",Cananéia é uma das cidades mais antigas do Brasil,BRASIL MAIS ANTIGAS CIDADE CANANÉIA É,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/tK08eLD_zcY],[[51a;63]]
254,Cardoso,Cidade Paulista localizada na região Noroeste do estado,Cardoso prospera na produção de cana-de-açúcar e grãos,PRODUÇÃO CANA-DE-AÇUCAR TAMBÉM GRÃOS CIDADE CARDOSO PROSPERAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/3b8u9tQuwwU],[[51b;12]]
255,Nhandeara,Cidade Paulista localizada na região Noroeste do estado,Handeara tem destaque para a produção de soja e milho,PRODUÇÃO SOJA TAMBÉM MILHO CIDADE HANDEARA DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/tHfWsK85iKk],[[24;11]]
256,Divinolândia,Cidade Paulista localizada na região Central do estado,Divinolândia está situada na região montanhosa de São Paulo,REGIÃO MONTANHOSAS DE SÃO PAULO CIDADE DIVINOLANDIA SITUAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/AvZV6k0gqQE],[[12]]
257,Cedral ,Cidade Paulista localizada na região Norte do estado,Cedral é uma cidade localizada na Microrregião de São José do Rio Preto,MICRORREGIÃO SÃO JOSÉ DO RIO PRETO CIDADE CEDRAL LOCALIZAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/rKtsVCCA-aw],[[51a;12]]
258,Vista Alegre Do Alto,Cidade Paulista localizada na região Norte do estado,Vista Alegre do Alto é uma cidade que destaca-se na produção de café e cana-de-açúcar,PRODUÇÃO CAFÉ TAMBÉM CANA-DE-AÇUCAR CIDADE VISTA ALEGRE DO ALTO DESTACAR,[Cidade;Município;Cidade do Sudeste;Município do Sudeste;Cidade Paulista;Município Paulista],[https://youtu.be/geYnHvXzFDQ],[[32]]